reviewerid,movie-code,rating
318,12,
318,198,
318,122,
318,166,
318,57,
319,146,
319,11,
319,98,
319,138,
319,144,
319,163,
319,15,
319,200,
319,122,
319,16,
320,1,
320,27,
320,38,
321,151,
321,167,
321,15,
321,95,
321,67,
321,110,
321,198,
321,163,
321,102,
321,1,
321,17,
321,196,
321,184,
321,54,
321,14,
321,4,
321,130,
321,171,
321,189,
321,177,
321,191,
321,138,
322,8,
322,25,
322,60,
322,122,
322,115,
322,116,
322,38,
322,15,
322,199,
322,78,
322,139,
322,156,
322,1,
322,16,
322,13,
322,187,
322,87,
322,67,
322,44,
322,144,
322,138,
322,193,
322,146,
322,121,
322,117,
322,190,
322,152,
322,142,
322,197,
322,41,
322,183,
323,118,
323,53,
323,49,
323,122,
323,146,
323,84,
323,189,
323,15,
323,138,
323,137,
323,97,
323,52,
323,13,
323,54,
324,40,
324,188,
324,136,
324,185,
324,51,
324,14,
324,150,
324,80,
324,140,
324,84,
324,196,
324,42,
324,56,
324,69,
324,126,
324,109,
324,175,
324,68,
324,167,
324,147,
324,124,
324,83,
324,95,
324,192,
324,11,
324,48,
324,189,
324,172,
325,31,
325,25,
325,39,
325,24,
325,54,
325,42,
325,48,
325,18,
325,56,
325,11,
325,5,
326,114,
326,167,
326,130,
326,115,
326,84,
326,175,
326,38,
326,49,
326,150,
326,72,
326,176,
326,119,
326,68,
326,173,
326,87,
326,75,
326,180,
326,11,
326,181,
326,3,
326,145,
326,112,
327,22,
327,131,
327,103,
327,45,
327,123,
327,36,
328,112,
328,82,
328,15,
328,12,
328,189,
328,35,
328,180,
328,19,
328,187,
328,104,
328,150,
328,92,
328,71,
328,16,
328,33,
328,3,
328,95,
328,14,
329,83,
329,76,
329,179,
329,87,
329,114,
329,153,
329,68,
329,6,
329,54,
329,33,
329,150,
329,121,
329,70,
329,44,
329,199,
329,3,
329,129,
329,152,
329,171,
329,101,
330,140,
330,41,
330,54,
330,83,
330,89,
330,5,
330,50,
330,22,
330,8,
330,111,
331,117,
331,38,
331,5,
331,36,
331,12,
331,90,
331,57,
331,80,
331,54,
331,180,
331,200,
331,74,
331,51,
331,33,
331,176,
332,175,
332,80,
332,157,
332,145,
332,155,
332,190,
332,23,
332,188,
332,83,
332,112,
332,93,
332,72,
332,18,
332,180,
332,68,
332,73,
332,75,
332,140,
332,174,
332,36,
332,21,
332,38,
332,91,
332,54,
332,159,
333,25,
333,122,
333,159,
333,11,
333,107,
333,9,
333,60,
333,42,
333,49,
333,38,
333,6,
333,158,
333,185,
333,12,
333,64,
333,50,
334,5,
334,59,
334,199,
334,146,
334,16,
334,190,
334,129,
334,142,
334,1,
334,94,
334,148,
335,7,
335,18,
335,13,
335,12,
336,130,
336,26,
336,49,
336,127,
336,54,
336,6,
336,36,
336,27,
336,24,
336,8,
336,4,
336,101,
337,41,
337,157,
337,122,
337,125,
337,38,
337,128,
337,85,
337,145,
337,51,
337,147,
337,19,
337,131,
337,129,
337,161,
337,72,
337,84,
338,64,
338,88,
338,148,
338,154,
338,161,
338,150,
339,35,
339,185,
339,188,
339,152,
339,77,
339,189,
339,2,
339,41,
339,132,
339,44,
339,115,
339,156,
339,42,
339,36,
339,4,
339,92,
339,54,
339,112,
339,111,
339,117,
339,173,
339,129,
339,184,
339,3,
339,6,
339,12,
339,150,
339,79,
340,112,
340,39,
340,72,
340,115,
340,41,
340,69,
340,6,
340,137,
340,118,
340,101,
340,24,
340,178,
340,106,
340,12,
340,50,
340,22,
340,88,
340,192,
340,92,
340,97,
340,37,
340,38,
340,110,
340,74,
341,175,
341,23,
341,51,
341,3,
341,53,
342,63,
342,92,
342,154,
342,75,
342,10,
342,102,
342,122,
342,105,
342,142,
342,40,
342,182,
342,181,
342,135,
342,56,
342,38,
342,29,
342,189,
342,199,
342,33,
342,2,
342,3,
342,51,
342,104,
342,149,
342,22,
342,196,
343,44,
343,64,
343,96,
343,4,
343,79,
343,11,
343,102,
343,144,
343,36,
343,188,
343,73,
343,12,
343,14,
343,183,
343,74,
343,31,
344,85,
344,138,
344,54,
344,137,
344,19,
344,94,
344,93,
344,126,
344,106,
345,36,
345,26,
345,32,
345,136,
345,189,
345,77,
345,144,
345,3,
345,95,
345,52,
345,22,
345,7,
345,24,
345,107,
345,185,
345,44,
345,138,
345,131,
345,120,
345,128,
345,8,
345,199,
345,70,
346,107,
346,155,
346,75,
346,125,
346,24,
346,18,
346,14,
346,120,
346,146,
346,150,
346,54,
346,27,
346,32,
346,171,
346,77,
346,140,
346,121,
346,82,
346,109,
346,11,
346,35,
346,115,
346,142,
346,71,
346,112,
346,138,
346,49,
346,21,
346,15,
347,41,
347,177,
347,71,
347,138,
347,136,
347,128,
347,58,
347,38,
347,36,
347,8,
347,60,
347,199,
347,111,
347,192,
347,80,
347,129,
347,150,
347,20,
348,20,
348,36,
348,184,
348,77,
348,197,
348,144,
348,49,
348,41,
348,88,
348,30,
348,3,
348,150,
348,119,
348,87,
348,142,
348,141,
348,27,
348,108,
348,90,
349,193,
349,125,
349,195,
349,171,
349,64,
349,199,
349,26,
349,80,
349,85,
349,84,
349,126,
349,18,
349,140,
349,164,
349,82,
349,25,
349,124,
349,163,
349,16,
349,83,
349,39,
349,192,
349,86,
349,173,
349,108,
349,162,
349,111,
349,122,
349,45,
349,69,
349,189,
349,197,
349,115,
349,172,
350,92,
350,41,
350,82,
350,24,
350,54,
350,42,
350,38,
351,18,
351,167,
351,31,
351,23,
351,188,
351,172,
351,143,
351,156,
351,69,
351,107,
351,154,
351,131,
351,159,
351,3,
351,79,
351,125,
351,176,
351,199,
351,15,
351,136,
351,60,
351,88,
351,133,
351,74,
351,6,
352,193,
352,176,
352,63,
352,158,
352,48,
352,114,
352,97,
352,50,
352,80,
352,8,
352,103,
352,38,
352,129,
352,1,
352,26,
352,128,
352,143,
352,178,
352,87,
352,163,
352,150,
352,21,
352,182,
352,77,
352,88,
352,148,
352,155,
353,181,
353,138,
353,167,
353,130,
353,136,
353,142,
353,168,
353,83,
353,152,
353,163,
353,55,
353,5,
353,153,
353,63,
353,100,
353,89,
353,121,
353,155,
353,139,
353,32,
354,38,
354,88,
354,18,
354,61,
354,36,
354,84,
354,3,
354,42,
354,5,
354,22,
354,63,
354,74,
354,25,
354,19,
354,32,
354,1,
354,73,
355,6,
355,101,
355,80,
355,167,
355,11,
355,41,
355,19,
355,38,
355,133,
355,56,
355,18,
355,155,
355,15,
355,159,
355,109,
355,52,
355,7,
355,147,
355,161,
356,116,
356,67,
356,11,
356,139,
356,12,
356,6,
356,32,
356,107,
356,98,
356,89,
357,105,
357,88,
357,200,
357,111,
357,152,
357,57,
357,109,
357,95,
357,68,
357,92,
357,71,
357,144,
357,190,
357,33,
357,45,
357,62,
357,114,
357,51,
357,103,
357,163,
357,12,
358,19,
358,121,
358,93,
358,199,
358,13,
358,7,
358,8,
358,51,
358,188,
358,56,
358,182,
358,157,
358,92,
359,135,
359,49,
359,129,
359,165,
359,187,
359,40,
359,50,
359,45,
359,38,
359,56,
359,152,
359,15,
359,126,
359,111,
359,116,
359,21,
359,87,
359,128,
359,59,
359,23,
359,32,
360,57,
360,63,
360,158,
360,105,
360,30,
360,119,
360,4,
360,87,
360,34,
360,139,
360,130,
360,73,
360,27,
360,192,
360,35,
360,64,
360,123,
360,189,
360,152,
360,40,
360,1,
360,176,
360,92,
360,135,
360,36,
361,1,
361,129,
361,21,
361,167,
361,74,
361,91,
361,37,
361,110,
361,3,
361,49,
361,135,
361,189,
361,57,
361,94,
361,5,
361,83,
362,85,
362,42,
362,25,
362,29,
362,5,
362,18,
362,115,
362,122,
362,78,
362,70,
362,75,
362,8,
362,37,
362,26,
362,100,
362,126,
362,135,
362,101,
362,189,
363,44,
363,92,
363,25,
363,33,
363,31,
363,144,
363,115,
363,3,
363,128,
363,82,
363,21,
363,91,
363,120,
364,165,
364,115,
364,11,
364,42,
364,6,
364,95,
364,19,
364,51,
364,158,
364,59,
364,139,
364,107,
364,23,
364,142,
364,177,
364,187,
364,24,
364,91,
364,137,
364,189,
364,2,
364,18,
364,46,
364,20,
364,49,
365,38,
365,196,
365,72,
365,152,
365,15,
365,175,
365,156,
365,172,
366,134,
366,56,
366,73,
366,115,
366,40,
366,69,
366,119,
366,5,
366,32,
366,29,
366,145,
366,26,
366,151,
366,7,
366,12,
366,162,
366,111,
366,16,
367,142,
367,103,
367,179,
367,122,
367,22,
367,25,
367,19,
367,123,
367,181,
367,140,
367,134,
367,23,
367,128,
367,38,
367,145,
367,54,
368,45,
368,143,
368,99,
368,1,
368,44,
368,21,
368,18,
368,24,
368,12,
368,108,
368,173,
368,188,
368,170,
368,79,
368,130,
368,156,
368,6,
368,92,
368,139,
368,172,
368,135,
369,180,
369,11,
369,5,
369,196,
369,63,
369,171,
369,191,
369,3,
369,104,
369,103,
369,53,
369,73,
369,4,
369,75,
369,51,
369,99,
369,115,
369,44,
369,176,
369,93,
369,174,
370,52,
370,88,
370,69,
370,119,
370,161,
370,169,
370,154,
370,70,
370,178,
370,25,
370,89,
370,152,
370,122,
370,87,
370,92,
370,199,
370,110,
370,141,
370,1,
370,37,
370,185,
370,130,
370,32,
370,118,
370,114,
371,5,
371,64,
371,25,
371,153,
371,187,
371,167,
371,99,
371,133,
371,92,
371,185,
371,72,
371,169,
371,145,
371,114,
371,174,
371,134,
371,147,
371,88,
371,198,
371,15,
371,186,
371,78,
371,194,
371,128,
371,157,
371,123,
372,39,
372,97,
372,27,
372,46,
372,10,
372,92,
372,44,
372,23,
372,138,
372,91,
372,15,
372,79,
372,7,
374,26,
374,189,
374,159,
374,36,
374,16,
374,18,
374,7,
374,180,
374,193,
374,40,
374,15,
374,13,
374,11,
374,119,
375,187,
375,23,
375,92,
375,1,
375,128,
375,63,
375,171,
375,27,
375,199,
375,130,
375,6,
375,48,
375,173,
375,174,
376,23,
376,17,
376,150,
376,192,
376,102,
376,70,
376,32,
376,10,
376,116,
376,163,
376,181,
376,41,
376,115,
376,89,
376,27,
376,18,
376,80,
376,15,
376,59,
376,158,
376,74,
376,11,
376,148,
376,173,
376,190,
376,21,
376,152,
376,6,
376,69,
376,188,
377,72,
377,38,
377,80,
377,130,
377,45,
377,52,
377,63,
377,32,
377,183,
377,87,
377,95,
377,197,
378,88,
378,72,
378,105,
378,48,
378,192,
378,26,
378,110,
378,61,
378,35,
378,45,
378,21,
378,152,
378,143,
378,54,
378,38,
378,64,
378,176,
378,199,
378,22,
378,128,
378,175,
378,77,
378,87,
378,41,
378,165,
378,106,
378,153,
378,32,
378,91,
379,152,
379,16,
379,93,
379,91,
379,92,
379,8,
379,131,
379,7,
379,19,
379,58,
379,181,
379,102,
379,67,
379,74,
379,72,
379,48,
379,6,
379,133,
379,40,
379,111,
379,55,
379,5,
379,22,
380,140,
380,54,
380,27,
380,139,
380,130,
380,68,
380,29,
380,95,
380,115,
380,159,
380,38,
380,131,
380,171,
380,189,
380,153,
380,114,
380,41,
380,105,
381,78,
381,54,
381,197,
381,27,
381,4,
381,157,
381,23,
381,36,
381,181,
381,3,
381,176,
381,172,
381,12,
381,74,
381,121,
381,20,
382,180,
382,42,
382,165,
382,53,
382,82,
382,27,
382,134,
382,41,
382,178,
382,124,
382,113,
382,89,
382,107,
382,21,
382,156,
382,133,
382,23,
382,49,
382,83,
382,181,
382,20,
382,115,
382,200,
382,54,
382,76,
382,88,
382,159,
382,196,
382,77,
382,71,
382,158,
382,179,
383,167,
383,178,
383,27,
383,4,
383,89,
383,104,
383,115,
383,16,
383,37,
383,179,
383,19,
383,57,
383,144,
383,151,
383,170,
383,70,
383,64,
383,180,
383,52,
383,137,
384,55,
384,200,
384,12,
384,97,
384,46,
384,107,
384,110,
384,38,
384,106,
384,52,
384,53,
384,22,
384,49,
384,31,
384,195,
384,158,
384,113,
384,43,
384,37,
384,1,
384,3,
384,190,
385,1,
385,49,
385,176,
385,133,
385,183,
385,16,
385,7,
385,58,
385,115,
385,124,
385,60,
385,14,
385,158,
385,156,
385,179,
385,105,
385,82,
385,24,
385,51,
386,54,
386,170,
386,1,
386,150,
386,179,
386,64,
386,42,
386,183,
386,87,
386,53,
386,137,
386,114,
386,187,
386,124,
386,141,
386,112,
386,75,
386,108,
386,32,
386,181,
386,138,
386,102,
386,115,
386,27,
386,177,
387,25,
387,39,
387,97,
387,185,
387,182,
387,176,
387,125,
387,23,
387,5,
387,130,
387,1,
387,31,
387,49,
387,175,
388,136,
388,189,
388,19,
388,63,
388,179,
388,82,
388,145,
388,140,
388,192,
388,70,
388,131,
388,22,
388,80,
388,158,
388,159,
388,33,
388,76,
388,44,
388,175,
388,176,
388,39,
389,163,
389,137,
389,195,
389,32,
389,51,
389,131,
389,199,
389,171,
389,112,
389,74,
389,37,
389,88,
389,133,
389,136,
389,20,
389,25,
389,150,
389,165,
389,22,
389,79,
389,21,
389,124,
389,16,
389,40,
389,44,
389,27,
389,89,
389,181,
389,6,
390,49,
390,160,
390,164,
390,183,
390,23,
390,30,
390,90,
390,19,
390,10,
390,186,
390,87,
391,124,
391,32,
391,188,
391,13,
391,39,
391,14,
391,112,
391,42,
391,153,
391,87,
391,107,
391,130,
391,137,
391,66,
391,18,
391,50,
391,111,
391,91,
391,133,
391,27,
391,115,
391,19,
392,12,
392,13,
392,171,
392,21,
392,129,
392,70,
392,14,
392,97,
392,137,
392,169,
392,59,
392,189,
393,39,
393,57,
393,173,
393,25,
393,179,
393,89,
393,105,
393,43,
393,115,
393,35,
393,110,
393,36,
393,112,
393,22,
393,166,
393,94,
394,182,
394,122,
394,112,
394,110,
394,18,
394,171,
394,197,
394,89,
394,14,
394,105,
394,66,
394,180,
394,80,
394,181,
394,198,
394,72,
394,92,
395,12,
395,15,
396,11,
396,48,
396,13,
396,143,
396,36,
396,8,
396,142,
396,27,
396,110,
396,153,
397,136,
397,57,
397,121,
397,70,
397,94,
397,6,
397,56,
397,133,
397,87,
397,105,
397,124,
397,26,
397,72,
397,106,
397,100,
397,52,
397,98,
397,76,
397,91,
397,153,
397,165,
397,109,
397,44,
398,48,
398,5,
398,57,
398,36,
398,21,
398,41,
398,4,
398,11,
398,56,
399,6,
399,42,
399,130,
399,121,
399,154,
399,12,
399,23,
399,74,
399,73,
399,11,
399,112,
399,54,
399,162,
399,49,
399,5,
399,120,
399,116,
399,199,
399,16,
400,88,
400,56,
400,24,
400,122,
400,146,
400,80,
400,125,
400,200,
400,142,
400,100,
400,68,
400,85,
400,5,
400,177,
400,131,
400,86,
400,150,
400,8,
400,73,
400,40,
400,153,
400,89,
400,128,
400,76,
400,165,
400,35,
400,141,
400,79,
401,193,
401,161,
401,39,
401,35,
401,112,
401,134,
401,172,
401,21,
401,49,
401,102,
401,98,
401,104,
401,183,
401,16,
401,52,
401,114,
401,64,
401,108,
401,106,
401,182,
401,129,
401,110,
401,45,
401,118,
402,50,
402,152,
402,129,
402,101,
402,120,
402,53,
402,130,
402,31,
402,180,
402,95,
402,147,
402,145,
402,161,
402,72,
402,153,
402,154,
402,151,
402,2,
402,175,
403,170,
403,9,
403,5,
403,180,
403,18,
403,151,
403,42,
403,88,
403,102,
404,9,
404,106,
404,175,
404,14,
404,121,
404,181,
404,47,
404,30,
404,152,
404,57,
404,35,
405,40,
405,35,
405,138,
405,6,
405,198,
406,24,
406,64,
406,115,
406,12,
406,27,
406,197,
406,137,
406,35,
407,121,
407,27,
407,123,
407,38,
407,130,
407,198,
407,181,
407,87,
407,140,
407,50,
407,118,
408,40,
408,25,
408,189,
408,110,
408,130,
408,188,
408,127,
408,178,
408,106,
408,133,
408,109,
408,77,
408,23,
408,147,
408,108,
408,72,
408,7,
408,120,
408,118,
408,52,
408,195,
408,114,
408,94,
408,98,
408,86,
408,107,
408,37,
409,150,
409,77,
409,180,
409,19,
409,140,
409,14,
409,156,
409,3,
409,182,
409,24,
409,115,
409,161,
409,163,
409,188,
409,74,
409,190,
409,173,
409,97,
409,101,
409,166,
409,164,
409,44,
409,54,
410,84,
410,167,
410,149,
410,44,
410,63,
410,38,
410,157,
410,48,
410,51,
410,45,
410,76,
410,19,
410,73,
410,174,
410,161,
410,13,
410,102,
410,104,
410,100,
410,96,
410,196,
410,98,
410,165,
411,54,
411,140,
411,142,
411,187,
411,53,
411,2,
411,45,
411,133,
411,71,
411,115,
411,16,
411,157,
411,181,
411,49,
411,31,
411,6,
411,27,
411,198,
412,185,
412,36,
412,110,
412,31,
412,101,
412,130,
412,104,
412,188,
412,78,
412,87,
412,200,
412,164,
412,129,
412,44,
412,5,
412,97,
412,95,
412,45,
412,133,
412,1,
412,156,
412,53,
412,51,
412,52,
412,111,
412,166,
412,54,
413,31,
413,36,
413,32,
413,24,
414,157,
414,138,
414,150,
414,163,
414,24,
414,176,
414,155,
414,162,
414,8,
414,49,
414,196,
414,132,
414,1,
414,198,
414,58,
414,101,
414,78,
414,22,
414,63,
414,16,
414,92,
414,197,
414,111,
415,119,
415,43,
415,123,
415,195,
415,134,
415,116,
415,157,
415,162,
415,15,
415,118,
415,91,
415,86,
415,21,
415,49,
416,175,
416,50,
416,59,
416,187,
416,102,
416,188,
416,69,
416,130,
416,190,
416,13,
416,119,
416,1,
416,135,
416,49,
417,97,
417,138,
417,49,
417,77,
417,105,
417,139,
417,143,
417,114,
418,80,
418,45,
418,21,
418,56,
418,13,
419,74,
419,169,
419,45,
419,150,
419,27,
419,52,
419,88,
419,16,
419,6,
419,14,
419,178,
419,36,
419,38,
420,118,
420,115,
420,89,
420,200,
420,126,
420,188,
420,127,
420,138,
420,84,
420,183,
420,137,
420,167,
420,86,
420,74,
420,184,
420,166,
420,189,
420,148,
420,164,
420,106,
420,152,
420,83,
420,85,
420,88,
420,82,
420,161,
420,134,
420,175,
420,107,
420,119,
420,121,
420,75,
420,195,
420,7,
420,56,
420,53,
420,135,
421,87,
421,54,
421,71,
421,9,
421,21,
421,194,
421,15,
421,49,
421,114,
421,188,
421,83,
421,112,
421,14,
421,20,
421,18,
422,6,
422,14,
422,8,
422,1,
423,15,
423,6,
423,142,
423,38,
423,27,
423,153,
424,159,
424,56,
424,98,
424,58,
424,131,
424,178,
424,92,
424,189,
424,172,
424,115,
424,155,
424,144,
424,112,
425,92,
425,44,
425,173,
425,138,
425,172,
426,174,
426,123,
426,32,
426,193,
426,14,
426,195,
426,69,
426,126,
426,125,
426,129,
426,23,
426,157,
426,8,
426,64,
426,27,
426,7,
426,121,
426,88,
426,175,
426,165,
426,176,
427,185,
427,139,
427,148,
427,9,
427,44,
427,129,
427,100,
427,102,
427,51,
427,177,
427,22,
427,179,
427,73,
427,42,
427,128,
427,166,
427,83,
427,39,
427,190,
427,111,
427,146,
427,50,
427,189,
427,92,
427,116,
427,97,
428,49,
428,1,
428,115,
428,26,
428,11,
428,189,
428,6,
428,83,
428,103,
428,39,
428,10,
428,82,
428,197,
429,6,
429,3,
430,121,
430,19,
430,193,
430,180,
430,185,
430,194,
430,181,
430,49,
430,2,
430,131,
430,27,
430,136,
430,140,
430,173,
430,133,
430,145,
430,35,
430,142,
430,75,
430,14,
430,42,
430,153,
431,38,
431,42,
431,14,
431,25,
431,133,
431,199,
431,180,
431,85,
431,192,
431,51,
431,175,
431,155,
431,11,
431,100,
431,91,
431,112,
431,136,
431,187,
431,87,
431,72,
432,77,
432,125,
432,200,
432,188,
432,172,
432,50,
432,29,
432,162,
432,12,
432,176,
432,83,
432,100,
432,81,
432,173,
432,189,
432,16,
432,53,
432,61,
432,187,
432,72,
432,86,
432,67,
432,198,
432,35,
432,25,
432,22,
432,32,
432,126,
433,10,
433,152,
433,35,
433,163,
433,133,
433,93,
433,155,
433,114,
433,82,
433,156,
433,22,
433,115,
433,165,
433,92,
434,44,
434,86,
434,56,
434,73,
434,69,
434,91,
434,92,
434,45,
434,142,
434,4,
434,61,
434,115,
434,15,
434,126,
434,143,
434,128,
434,64,
434,93,
435,29,
435,35,
435,80,
435,147,
435,114,
435,19,
435,118,
435,136,
435,84,
435,106,
435,157,
435,192,
435,152,
435,79,
435,13,
435,181,
435,167,
435,38,
435,23,
435,63,
435,154,
435,25,
435,116,
435,94,
435,58,
435,20,
435,95,
435,121,
435,140,
435,189,
435,9,
435,133,
436,120,
436,174,
436,15,
436,121,
436,60,
436,6,
436,13,
436,24,
436,79,
436,37,
436,169,
436,165,
437,107,
437,56,
437,32,
437,124,
437,44,
437,130,
437,51,
437,48,
437,193,
437,191,
437,87,
437,101,
437,58,
437,185,
437,4,
437,119,
437,83,
437,70,
437,91,
437,63,
437,81,
438,24,
438,101,
438,145,
438,171,
438,114,
438,152,
438,32,
438,150,
438,105,
438,137,
438,111,
438,196,
438,74,
438,136,
438,80,
439,42,
439,18,
439,58,
439,197,
439,144,
439,13,
439,188,
439,95,
439,71,
439,87,
439,36,
439,4,
439,154,
440,126,
440,88,
440,107,
440,122,
440,25,
440,189,
440,199,
440,14,
440,163,
441,24,
441,78,
441,89,
442,135,
442,133,
442,181,
442,128,
442,178,
442,39,
442,180,
442,86,
442,21,
443,54,
443,188,
443,131,
443,68,
443,15,
443,57,
443,69,
443,172,
443,114,
443,36,
443,19,
443,14,
443,76,
443,49,
443,17,
443,13,
443,77,
443,195,
444,101,
444,35,
444,193,
444,68,
444,125,
444,2,
444,85,
444,58,
444,152,
444,128,
444,38,
444,70,
444,22,
444,18,
444,50,
444,149,
444,32,
444,69,
444,118,
444,84,
444,94,
444,11,
444,6,
444,98,
445,114,
445,152,
445,144,
445,42,
445,44,
445,143,
445,155,
445,150,
445,116,
445,2,
445,136,
445,180,
445,161,
445,137,
445,111,
445,178,
445,19,
445,1,
445,4,
445,18,
445,167,
446,82,
446,36,
446,198,
446,27,
446,80,
446,187,
446,179,
446,17,
446,114,
446,167,
446,48,
446,66,
446,19,
446,31,
446,77,
446,153,
446,3,
446,95,
446,9,
446,2,
446,161,
446,18,
446,143,
446,154,
447,182,
447,73,
447,163,
447,67,
447,108,
447,27,
447,7,
447,75,
448,21,
448,53,
448,13,
448,68,
448,150,
448,102,
448,181,
448,12,
448,33,
448,95,
448,177,
448,51,
449,88,
449,74,
449,142,
449,68,
449,95,
449,166,
449,46,
449,76,
449,173,
449,130,
449,110,
449,102,
449,77,
449,37,
449,180,
449,98,
449,3,
449,112,
450,167,
450,168,
450,192,
450,31,
450,92,
450,87,
450,88,
450,23,
450,143,
450,185,
450,49,
450,95,
450,130,
450,181,
450,112,
450,89,
450,129,
450,150,
450,151,
450,163,
450,171,
450,142,
450,97,
451,128,
451,121,
451,56,
451,110,
451,159,
451,92,
451,64,
451,196,
451,133,
451,195,
451,39,
451,40,
451,41,
451,38,
452,92,
452,197,
452,19,
452,123,
452,157,
452,187,
452,122,
452,125,
452,8,
452,106,
452,159,
452,200,
452,44,
452,133,
452,38,
452,64,
452,81,
452,103,
452,33,
452,110,
452,185,
452,28,
452,130,
452,134,
454,102,
454,100,
454,143,
454,20,
454,92,
454,146,
454,59,
454,32,
454,197,
454,158,
454,132,
454,3,
454,104,
454,166,
454,174,
454,73,
454,11,
454,142,
455,35,
455,22,
455,87,
455,166,
455,40,
455,123,
455,79,
455,76,
455,189,
455,12,
455,179,
455,49,
455,199,
455,150,
455,36,
455,153,
455,3,
455,72,
455,25,
455,165,
456,48,
456,116,
456,25,
456,85,
456,183,
456,156,
456,43,
456,101,
456,80,
456,102,
456,100,
456,105,
456,113,
456,73,
456,76,
456,92,
457,150,
457,77,
457,20,
457,74,
457,115,
457,108,
457,57,
457,16,
457,83,
457,63,
457,9,
457,129,
457,55,
457,36,
457,111,
457,180,
457,38,
457,138,
457,40,
457,12,
458,83,
458,87,
458,115,
458,169,
458,24,
458,68,
458,149,
459,11,
459,68,
459,23,
459,75,
459,64,
459,63,
459,49,
459,56,
459,123,
460,152,
460,114,
460,117,
460,59,
460,16,
460,25,
460,21,
460,135,
460,167,
460,100,
460,50,
460,11,
460,76,
460,148,
460,156,
460,27,
460,5,
460,74,
460,101,
460,69,
460,102,
460,104,
460,42,
460,28,
460,17,
461,76,
461,40,
461,126,
461,49,
461,175,
461,124,
461,43,
461,46,
461,42,
461,71,
461,142,
461,82,
461,92,
462,31,
462,193,
462,51,
462,136,
462,177,
462,22,
462,148,
462,175,
462,137,
462,187,
462,49,
462,52,
462,112,
462,82,
462,150,
462,1,
462,64,
462,118,
462,25,
462,60,
462,185,
462,44,
463,101,
463,106,
463,100,
463,91,
463,98,
463,114,
463,24,
463,71,
464,152,
464,111,
464,54,
464,19,
464,167,
464,149,
464,12,
464,140,
464,100,
464,158,
464,199,
464,193,
465,60,
465,15,
465,87,
465,197,
465,88,
465,155,
465,8,
465,166,
465,89,
465,49,
465,23,
465,76,
465,13,
466,80,
466,65,
466,18,
466,74,
466,183,
466,33,
466,98,
466,7,
466,44,
466,51,
466,194,
466,64,
466,175,
466,63,
466,133,
466,189,
466,11,
466,110,
466,173,
466,5,
466,40,
466,195,
466,70,
467,44,
467,140,
467,165,
467,77,
467,88,
467,3,
467,176,
467,51,
467,150,
467,174,
467,200,
467,57,
467,87,
467,115,
467,114,
467,6,
467,194,
467,63,
467,1,
467,112,
467,144,
468,101,
468,80,
468,120,
468,172,
468,98,
468,13,
468,115,
468,175,
468,33,
468,18,
469,179,
469,120,
469,115,
469,110,
470,159,
470,134,
470,102,
470,95,
470,174,
470,179,
470,121,
470,45,
470,87,
470,9,
470,29,
470,25,
470,139,
470,193,
470,40,
470,36,
470,130,
470,42,
470,140,
470,14,
470,176,
470,124,
470,152,
470,83,
470,76,
470,111,
470,54,
470,17,
470,165,
471,175,
471,103,
471,17,
471,36,
471,124,
471,93,
471,166,
471,15,
471,173,
471,127,
471,41,
471,33,
471,39,
471,104,
471,128,
471,43,
471,86,
471,126,
471,69,
471,83,
471,119,
471,77,
471,32,
471,6,
471,56,
471,100,
471,38,
471,114,
471,75,
471,181,
471,121,
471,27,
471,80,
471,112,
471,122,
471,58,
472,103,
472,55,
472,157,
472,27,
472,87,
472,158,
472,151,
472,111,
472,165,
473,154,
473,92,
473,179,
473,71,
473,3,
473,12,
473,59,
473,57,
473,16,
473,60,
473,8,
473,133,
473,79,
473,171,
473,176,
473,155,
473,98,
473,45,
473,63,
474,180,
474,175,
474,59,
474,137,
474,92,
474,192,
474,41,
474,167,
474,93,
474,176,
474,26,
474,88,
474,54,
474,196,
474,149,
474,130,
474,40,
475,103,
475,48,
475,36,
475,150,
475,32,
475,21,
475,74,
475,95,
475,175,
475,88,
475,178,
475,199,
475,16,
475,3,
475,5,
475,153,
475,106,
475,105,
475,44,
475,179,
475,123,
475,148,
475,142,
475,181,
476,174,
476,114,
476,38,
476,138,
476,83,
476,200,
476,166,
476,125,
476,88,
476,134,
476,177,
476,81,
476,198,
476,20,
476,90,
476,182,
476,161,
476,170,
476,115,
476,19,
476,3,
476,69,
476,104,
476,87,
476,11,
476,31,
476,101,
476,54,
476,42,
476,82,
477,59,
477,55,
477,178,
477,113,
477,36,
477,180,
477,120,
477,136,
477,68,
477,39,
478,68,
478,128,
478,21,
478,3,
478,27,
478,196,
478,143,
478,125,
478,173,
479,162,
479,140,
479,142,
479,80,
479,106,
479,85,
479,187,
479,7,
479,16,
479,188,
479,158,
479,15,
479,1,
479,163,
479,197,
479,148,
479,6,
479,144,
479,14,
479,42,
479,22,
480,167,
480,134,
480,106,
480,77,
480,8,
480,169,
480,82,
480,150,
480,131,
480,72,
480,13,
481,192,
481,19,
481,182,
481,187,
481,53,
481,188,
481,45,
481,83,
481,133,
481,161,
481,109,
481,91,
481,128,
481,31,
482,190,
482,58,
482,56,
482,79,
482,166,
482,16,
482,63,
482,5,
482,160,
482,163,
482,150,
482,33,
482,182,
482,88,
482,113,
482,55,
482,174,
482,62,
482,110,
482,168,
482,180,
482,114,
483,11,
483,134,
483,189,
483,143,
483,128,
483,36,
